,SampleID,input,filtered,denoisedF,denoisedR,merged,nonchim,assignedReads,SampleName,Lake
247,331,233,174,167,171,165,165,86,19-18,UMR_19
248,332,401,332,325,309,288,288,231,19-19,UMR_19
249,333,183,136,120,121,119,119,104,19-20,UMR_19
250,334,123,95,87,83,80,80,75,19-21,UMR_19
251,335,157,129,114,112,106,106,97,19-22,UMR_19
252,336,202,6,1,1,0,0,0,NTC14,NA
253,337,285,209,207,204,203,203,203,19-23,UMR_19
254,338,444,314,305,305,296,296,210,19-24,UMR_19
255,339,310,189,182,184,139,139,89,19-25,UMR_19
256,34,1662,676,666,659,647,647,91,TRT32,Trout
257,340,377,230,220,223,204,204,184,19-26,UMR_19
258,341,287,169,161,149,115,115,74,19-27,UMR_19
259,342,253,165,154,141,139,139,79,19-28,UMR_19
260,343,3815,2250,2227,2234,2219,2203,1897,19-29,UMR_19
261,344,112,85,70,71,61,61,45,19-30,UMR_19
262,345,184,114,108,104,65,65,29,19-31,UMR_19
263,346,178,122,93,96,91,91,82,19-32,UMR_19
264,347,120,68,57,58,57,57,31,19-33,UMR_19
265,348,239,175,169,169,167,167,118,19-34,UMR_19
266,349,85,52,39,35,27,27,25,19-35,UMR_19
267,35,936,401,399,399,387,387,0,TRT33,Trout
268,350,114,72,60,45,40,40,20,19-36,UMR_19
269,351,110,46,41,37,36,36,36,19-37,UMR_19
270,352,105,75,69,58,46,46,25,19-38,UMR_19
271,353,318,293,286,281,263,263,161,19-39,UMR_19
272,354,444,345,330,333,326,326,222,19-40,UMR_19
273,355,110,80,76,74,72,72,51,19-41,UMR_19
274,356,212,137,133,132,131,131,80,19-42,UMR_19
275,357,215,179,173,147,124,124,61,19-43,UMR_19
276,358,218,145,135,132,108,108,75,19-44,UMR_19
277,359,240,185,182,182,166,166,108,19-45,UMR_19
278,36,2016,1074,1057,1064,1047,1047,707,TRT34,Trout
279,360,335,4,1,1,0,0,0,NTC15,NA
280,361,181,113,96,94,74,74,59,19-46,UMR_19
281,362,12357,6990,6931,6945,6644,6559,4705,19-47,UMR_19
282,363,222,122,105,112,99,99,99,19-48,UMR_19
283,364,21664,12103,12031,12044,11846,11389,10357,19-49,UMR_19
284,365,224,103,98,98,88,88,81,19-50,UMR_19
285,366,781,634,629,630,622,622,791,MockC,NA
286,367,204,4,1,1,0,0,0,NTC16,NA
287,368,207,57,52,52,52,52,25,13-FB,UMR_13
288,369,361,30,30,30,30,30,30,13-ExtNeg,UMR_13
289,37,1898,922,917,914,896,896,587,TRT35,Trout
290,370,286,72,60,61,58,58,21,19-FB,UMR_19
291,371,259,61,60,60,60,60,60,19-ExtNeg,UMR_19
292,39,3226,2456,2448,2451,2440,2440,298,TRT37,Trout
293,4,1423,1047,1036,1030,1023,1023,163,TRT4,Trout
294,40,81209,57804,57492,57512,55171,53003,8053,TRT38,Trout
295,41,1251,711,695,661,510,510,244,TRT39,Trout
296,42,1473,1011,1006,1003,999,999,151,TRT40,Trout
297,43,998,646,645,626,578,578,286,TRT41,Trout
298,44,2248,381,373,364,361,361,0,TRT42,Trout
299,45,1338,494,491,489,488,488,224,TRT43,Trout
300,46,3352,1109,1087,1086,1076,1076,393,TRT44,Trout
301,47,7242,5775,5725,5741,5669,5396,5438,MOCKB,NA
302,48,1543,846,834,826,802,802,548,NTC2,NA
303,49,1529,870,864,853,844,844,52,TRT45,Trout
304,5,2423,993,976,964,960,960,1920,TRT5,Trout
305,50,1632,503,485,483,479,479,211,TRT46,Trout
306,51,1444,888,875,874,871,871,865,TRT47,Trout
307,52,1383,897,885,885,878,878,302,TRT48,Trout
308,53,2618,1252,1246,1248,1238,1238,816,TRT49,Trout
309,54,1716,1196,1183,1187,1172,1172,342,TRT50,Trout
310,55,1120,260,257,257,257,257,257,TRTBLK1,Trout
311,56,2112,227,223,222,221,221,0,TRTBLK2,Trout
312,57,1430,22,11,12,11,11,11,TRTBLK3,Trout
313,58,2309,1043,1030,1025,1016,1016,556,TRTBLK4,Trout
314,59,2565,557,545,548,544,544,0,TRTBLK5,Trout
315,6,792,564,561,558,551,551,283,TRT6,Trout
316,60,759,487,469,462,449,449,270,WIN1,Wingra
317,61,2393,1336,1325,1327,1193,1193,1387,WIN2,Wingra
318,62,2206,1553,1551,1544,1499,1499,2177,WIN3,Wingra
319,63,3360,2448,2438,2431,2409,2370,2015,WIN4,Wingra
320,64,1424,933,931,925,920,920,763,WIN5,Wingra
321,65,2338,71,33,35,31,31,11,WIN6,Wingra
322,66,2098,41,30,30,29,29,7,WIN7,Wingra
323,67,2002,50,39,39,39,39,0,WIN8,Wingra
324,68,2934,53,37,36,35,35,11,WIN9,Wingra
325,69,3276,148,131,134,131,131,84,WIN10,Wingra
326,7,1321,652,651,651,646,646,229,TRT7,Trout
327,70,2031,39,28,29,28,28,7,WIN11,Wingra
328,71,1934,62,53,54,53,53,0,WIN12,Wingra
329,72,2009,43,33,28,28,28,0,NTC3,NA
330,73,2216,1726,1720,1697,1675,1675,1508,WIN13,Wingra
331,74,3460,2132,2130,2105,1918,1918,1647,WIN14,Wingra
332,75,4297,3265,3243,3239,3162,3104,2634,WIN15,Wingra
333,76,2859,1416,1409,1400,1389,1389,1333,WIN16,Wingra
334,77,4816,3044,3036,3020,2978,2932,2917,WIN17,Wingra
335,78,3529,2487,2479,2471,2449,2449,2295,WIN18,Wingra
336,79,2798,1553,1522,1543,1509,1509,1608,WIN19,Wingra
337,8,1846,791,780,773,641,641,515,TRT8,Trout
338,80,3255,1711,1697,1658,1598,1598,1110,WIN20,Wingra
339,81,1451,674,673,670,667,667,647,WIN21,Wingra
340,82,2120,1479,1471,1463,1449,1449,1194,WIN22,Wingra
341,83,1907,1017,1012,993,985,985,555,WIN23,Wingra
342,84,1953,1459,1454,1444,1436,1436,1169,WIN24,Wingra
343,85,1464,1013,1002,998,985,985,899,WIN25,Wingra
344,86,1422,420,416,416,407,407,181,WIN26,Wingra
345,87,1125,648,646,633,580,580,130,WIN27,Wingra
346,88,1101,617,603,599,592,592,442,WIN28,Wingra
347,89,957,538,530,525,519,519,220,WIN29,Wingra
348,9,1152,617,615,605,600,600,407,TRT9,Trout
349,90,3985,1622,1618,1577,1567,1567,1073,WIN30,Wingra
350,91,1381,866,858,859,848,848,0,WINBLK1,Wingra
351,92,1676,1099,1089,1086,1073,1073,0,WINBLK2,Wingra
352,93,1923,580,559,560,557,557,0,WINBLK3,Wingra
353,94,1839,1356,1350,1348,1334,1334,904,MEN1,Mendota
354,95,1673,1159,1149,1143,1129,1129,586,MEN2,Mendota
355,96,1231,32,7,2,0,0,0,NTC4,Mendota
356,97,287,139,137,137,137,137,0,MEN3S,Mendota
357,98,377,211,207,206,206,206,103,MEN4,Mendota
358,99,431,249,244,244,244,244,0,MEN5S,Mendota
